,Actual Outcome,prob_0,prob_1,predicted_TARGET
0,1.0,0.027117792592600498,0.9728822074073995,1.0
1,0.0,0.9395701518807078,0.06042984811929217,0.0
2,0.0,0.8472167920911899,0.15278320790881006,0.0
3,0.0,0.8854183531690661,0.11458164683093384,0.0
4,0.0,0.8185417843281386,0.18145821567186132,0.0
5,0.0,0.826891703094711,0.17310829690528892,0.0
6,0.0,0.7060244734197723,0.2939755265802278,0.0
7,0.0,0.7820317934598,0.2179682065402,0.0
8,0.0,0.5542959742373643,0.44570402576263574,0.0
9,0.0,0.9267950462768141,0.07320495372318592,0.0
10,0.0,0.9677559129669512,0.03224408703304883,0.0
11,0.0,0.9336592671312004,0.06634073286879963,0.0
12,1.0,0.47611463083411654,0.5238853691658835,1.0
13,1.0,0.6502685462030828,0.3497314537969171,0.0
14,0.0,0.8432305799336759,0.15676942006632413,0.0
15,0.0,0.6844122758229803,0.3155877241770198,0.0
16,0.0,0.9461986227006388,0.053801377299361165,0.0
17,0.0,0.9367554111675587,0.06324458883244131,0.0
18,1.0,0.9458027958855856,0.05419720411441446,0.0
19,0.0,0.8438569885037032,0.15614301149629684,0.0
20,0.0,0.8433660561976741,0.15663394380232581,0.0
21,0.0,0.7369990657806148,0.2630009342193852,0.0
22,0.0,0.9539009513316753,0.04609904866832468,0.0
23,0.0,0.9126516197496661,0.08734838025033387,0.0
24,0.0,0.8577825510761447,0.14221744892385538,0.0
25,1.0,0.6246160007762949,0.37538399922370513,0.0
26,0.0,0.944663919303754,0.05533608069624594,0.0
27,1.0,0.8733688515630189,0.12663114843698103,0.0
28,0.0,0.9208994149492489,0.07910058505075107,0.0
29,1.0,0.646359952396047,0.353640047603953,0.0
30,0.0,0.5579664015975668,0.44203359840243317,0.0
31,0.0,0.9265755212561642,0.07342447874383584,0.0
32,0.0,0.8561181719831938,0.14388182801680618,0.0
33,0.0,0.8977643061276556,0.10223569387234446,0.0
34,0.0,0.8879991683177607,0.1120008316822393,0.0
35,0.0,0.9647539878290824,0.035246012170917655,0.0
36,1.0,0.7119752716181951,0.28802472838180493,0.0
37,0.0,0.8294555901719239,0.1705444098280761,0.0
38,0.0,0.9221099167108633,0.07789008328913674,0.0
39,0.0,0.7711530882935769,0.22884691170642307,0.0
40,0.0,0.9473318330730556,0.05266816692694447,0.0
41,0.0,0.7969673609226062,0.20303263907739383,0.0
42,0.0,0.9257604872120322,0.07423951278796787,0.0
43,1.0,0.33760595731419274,0.6623940426858073,1.0
44,0.0,0.9654040627014738,0.034595937298526204,0.0
45,1.0,0.8450363960487487,0.15496360395125133,0.0
46,0.0,0.8865613031787208,0.11343869682127916,0.0
47,0.0,0.8542231119059442,0.14577688809405578,0.0
48,0.0,0.8842207947934724,0.11577920520652764,0.0
49,0.0,0.7163630227571871,0.2836369772428129,0.0
50,0.0,0.9432856273082185,0.05671437269178151,0.0
51,0.0,0.9623049025012559,0.03769509749874413,0.0
52,0.0,0.8852661745387775,0.11473382546122245,0.0
53,0.0,0.9709090193942439,0.02909098060575608,0.0
54,0.0,0.7321375232721545,0.26786247672784547,0.0
55,0.0,0.9385243790866187,0.06147562091338127,0.0
56,0.0,0.9264100143237834,0.0735899856762165,0.0
57,0.0,0.8009612492626207,0.19903875073737928,0.0
58,0.0,0.9654490394181818,0.034550960581818196,0.0
59,0.0,0.8814117274528224,0.11858827254717767,0.0
60,0.0,0.8142550006095722,0.18574499939042777,0.0
61,0.0,0.2448230252485084,0.7551769747514916,1.0
62,0.0,0.7842049351677474,0.2157950648322526,0.0
63,0.0,0.9099571542751455,0.09004284572485458,0.0
64,0.0,0.8308761202532468,0.16912387974675328,0.0
65,0.0,0.9329389723357433,0.06706102766425669,0.0
66,0.0,0.9730403443543053,0.026959655645694743,0.0
67,1.0,0.8724445491404111,0.12755545085958891,0.0
68,0.0,0.9342459180781633,0.06575408192183674,0.0
69,0.0,0.17125226276198868,0.8287477372380113,1.0
70,0.0,0.9763973663950122,0.02360263360498787,0.0
71,0.0,0.891214442590912,0.10878555740908806,0.0
72,0.0,0.9401763759983996,0.05982362400160032,0.0
73,0.0,0.9409217947837684,0.05907820521623162,0.0
74,0.0,0.926108566390345,0.07389143360965496,0.0
75,0.0,0.8846132399864459,0.1153867600135541,0.0
76,1.0,0.7598091734008975,0.24019082659910249,0.0
77,0.0,0.921707126792098,0.078292873207902,0.0
78,0.0,0.8997413339244871,0.1002586660755129,0.0
79,0.0,0.9075650614495222,0.09243493855047782,0.0
80,0.0,0.9566368348096662,0.043363165190333834,0.0
81,1.0,0.6291117792781311,0.37088822072186894,0.0
82,0.0,0.9441449060876247,0.0558550939123753,0.0
83,0.0,0.9175070611012355,0.08249293889876451,0.0
84,0.0,0.9065991380724046,0.09340086192759549,0.0
85,0.0,0.7589332174126686,0.2410667825873314,0.0
86,0.0,0.4840143963651128,0.5159856036348872,1.0
87,0.0,0.9345974719473288,0.06540252805267122,0.0
88,0.0,0.8897796156014617,0.11022038439853833,0.0
89,0.0,0.8576752629290731,0.14232473707092685,0.0
90,0.0,0.9477622743446474,0.052237725655352556,0.0
91,0.0,0.7284127896981998,0.2715872103018002,0.0
92,0.0,0.9944960753983012,0.005503924601698826,0.0
93,0.0,0.872575240495558,0.12742475950444193,0.0
94,1.0,0.8806779055160792,0.11932209448392087,0.0
95,1.0,0.6431883021811715,0.3568116978188285,0.0
96,0.0,0.9177932363418988,0.08220676365810116,0.0
97,0.0,0.8861756994778974,0.11382430052210261,0.0
98,0.0,0.8869387989317549,0.11306120106824516,0.0
99,1.0,0.6592370489376769,0.34076295106232307,0.0
100,0.0,0.9265657134399924,0.07343428656000758,0.0
